Awards_Won,Awards_Nominated,Prime_Awards_Nominted,Oscar_Awards_Nominated,Golden_Awards_Nominated,Oscar_Awards_Nominated,BAFTA_Awards_Nominated,Prime_Awards_Won,Oscar_Awards_Won,Golden_Awards_Won,BAFTA_Awards_Won
0,3,0,0,0,0,0,0,0,0,0
9,5,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,7,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0,0,0,0
18,44,4,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
5,3,0,0,0,0,0,0,0,2,0
0,5,1,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
13,39,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
3,5,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,8,0,0,0,0,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0,0
15,6,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
4,7,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
5,11,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
1,14,0,0,0,0,0,0,0,0,0
4,1,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0,0,0
8,15,0,0,0,0,0,0,0,0,0
4,1,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,1,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
4,5,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
3,7,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,2,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
6,5,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
1,7,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,11,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,7,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
3,4,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,6,0,5,0,5,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
34,60,0,0,0,0,0,18,0,0,0
32,84,0,0,0,0,0,7,0,0,0
0,2,0,0,0,0,0,0,0,0,0
14,58,0,2,0,2,0,0,0,0,0
4,2,0,0,0,0,0,0,0,0,0
1,5,0,0,0,0,0,0,0,0,0
6,53,0,0,0,0,0,0,0,0,0
2,29,0,0,0,0,1,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0
0,7,0,0,0,0,0,0,0,0,0
2,6,0,0,0,0,0,0,0,0,0
4,11,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
8,29,0,1,0,1,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,8,0,0,0,0,0,0,0,0,0
17,32,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
17,28,0,0,0,0,0,0,0,0,0
2,16,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
5,40,0,0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
92,95,0,0,0,0,0,0,1,0,0
3,3,0,0,0,0,0,0,0,0,0
5,10,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,10,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,8,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0,0
1,19,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
9,19,0,1,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
8,29,0,0,0,0,0,0,1,0,0
32,144,0,3,0,3,0,0,0,0,0
2,18,0,0,0,0,0,0,0,0,0
5,41,0,0,0,0,0,0,0,0,0
7,14,0,0,0,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0,0
2,10,0,0,0,0,0,0,0,0,0
1,45,0,0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
47,111,0,5,0,5,0,0,0,0,0
3,17,0,0,0,0,0,0,0,1,0
1,10,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
6,33,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,7,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
26,17,0,0,0,0,0,9,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,50,0,1,0,1,0,0,0,0,0
0,5,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0,0,0
1,7,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
10,54,0,0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
3,4,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0
8,22,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,17,5,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,33,7,0,0,0,0,0,0,0,0
2,16,5,0,0,0,0,0,0,0,0
7,37,11,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0
0,11,0,0,0,0,0,0,0,0,0
9,53,0,0,3,0,0,0,0,0,0
2,7,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0
5,26,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0
1,11,0,0,1,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0
1,10,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
4,1,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
2,10,3,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,13,0,0,0,0,0,1,0,0,0
5,6,0,0,0,0,0,4,0,0,0
5,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
3,19,0,0,0,0,0,0,0,0,0
8,6,0,0,0,0,0,0,0,0,0
5,8,0,0,0,0,0,0,0,0,0
1,7,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,8,0,0,0,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,7,0,0,0,0,0,0,0,0,0
4,6,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
6,5,0,0,0,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0
0,15,3,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
5,9,0,0,0,0,0,0,0,1,0
1,4,0,0,0,0,0,0,0,0,0
4,1,0,0,0,0,0,0,0,0,0
5,3,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
3,9,0,0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
17,26,0,0,0,0,0,0,0,2,0
0,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
3,5,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
7,3,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
5,16,0,1,0,1,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
1,5,4,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,12,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,6,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0,0,0
7,6,0,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
3,9,0,0,0,0,0,0,0,0,0
9,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
6,4,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
5,7,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,5,2,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
6,6,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,7,0,0,0,0,0,0,0,0,0
5,13,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
3,22,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,4,0,1,0,1,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
1,7,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
2,7,0,0,0,0,0,0,0,0,0
0,2,0,1,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,10,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
5,10,0,0,0,0,0,0,0,0,0
4,5,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
2,7,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0
0,7,0,0,0,0,0,0,0,0,0
